순번,컬럼명,컬럼 설명,dtype,고유값 수,결측값 수,결측률 (%),유형,"범주형 데이터
추정 여부",순서형 여부,"트리기반일 경우
인코딩 방식","선형 모델일 경우
인코딩 방식","트리기반일 경우
스케일링 여부","선형 모델일 경우
스케일링 여부",SalePrice 상관관계
1,Id,고유 ID,int64,1460,0,0,범주형,,E,컬럼 삭제,,,,-0.021916719
2,MSSubClass,건물 클래스,int64,15,0,0,범주형,Possible,E,그대로 사용,원-핫 인코딩,불필요,필요,-0.084284135
3,MSZoning,지역 용도,object,5,0,0,범주형,,E,순서형 인코딩,원핫 인코딩,,불필요,
4,LotFrontage,도로 접면 길이,float64,110,259,17.74,수치형,,E,,,불필요,필요,0.351799097
5,LotArea,대지 면적,int64,1073,0,0,수치형,,E,,,불필요,필요,0.263843354
6,Street,도로 유형,object,2,0,0,범주형,,E,순서형 인코딩,순서형 인코딩,,불필요,
7,Alley,골목길 접근,object,2,1369,93.77,범주형,,E,순서형 인코딩,순서형 인코딩,,불필요,
8,LotShape,대지 형태,object,4,0,0,범주형,,E,순서형 인코딩,순서형 인코딩,,불필요,
9,LandContour,지형 평탄도,object,4,0,0,범주형,,E,순서형 인코딩,순서형 인코딩,,불필요,
10,Utilities,기반 시설,object,2,0,0,범주형,,E,순서형 인코딩,순서형 인코딩,,불필요,
11,LotConfig,대지 구성,object,5,0,0,범주형,,E,순서형 인코딩,원핫 인코딩,,불필요,
12,LandSlope,토지 경사도,object,3,0,0,범주형,,O,순서형 인코딩,순서형 인코딩,,불필요,
13,Neighborhood,주택 지역,object,25,0,0,범주형,,E,순서형 인코딩,원핫 인코딩,,불필요,
14,Condition1,주 조건,object,9,0,0,범주형,,O,순서형 인코딩,순서형 인코딩,,불필요,
15,Condition2,보조 조건,object,8,0,0,범주형,,O,순서형 인코딩,순서형 인코딩,,불필요,
16,BldgType,건물 유형,object,5,0,0,범주형,,E,순서형 인코딩,원핫 인코딩,,불필요,
17,HouseStyle,주택 스타일,object,8,0,0,범주형,,E,순서형 인코딩,원핫 인코딩,,불필요,
18,OverallQual,종합 품질 평가,int64,10,0,0,수치형,,O,,,불필요,필요,0.790981601
19,OverallCond,종합 상태 평가,int64,9,0,0,수치형,,O,,,불필요,필요,-0.077855894
20,YearBuilt,건축 연도,int64,112,0,0,수치형,,E,,,불필요,필요,0.522897333
21,YearRemodAdd,리모델링 연도,int64,61,0,0,수치형,,E,,,불필요,필요,0.507100967
